# ibm-bob/samples/base/source/scripts/additive_tests.tsv
# Lists all unit-test executables and their source dependencies.
# This exists so build and run scripts stay consolidated and data-driven.
# RELEVANT FILES: ibm-bob/samples/base/source/scripts/build_additive_tests.bat, ibm-bob/samples/base/source/scripts/run_additive_tests.bat, ibm-bob/samples/base/source/scripts/build_tests.bat
# test_name|msvc_flags|posix_flags|sources
test_nc_compensation_commands_more|-|-|tests/test_nc_compensation_commands_more.c src/nc_compensation.c src/system_shared.c
test_nc_coordinate_transform_modes_more|-|-|tests/test_nc_coordinate_transform_modes_more.c src/nc_coordinate_transform.c src/nc_coordinate.c src/system_shared.c
test_nc_kinematics_commands_more|-|-|tests/test_nc_kinematics_commands_more.c src/nc_kinematics.c src/system_shared.c
test_nc_cycle_variants_more|-|-|tests/test_nc_cycle_variants_more.c src/nc_cycle.c src/system_shared.c
test_nc_feed_profiles_more|-|-|tests/test_nc_feed_profiles_more.c src/nc_feed.c src/system_shared.c
test_nc_interpolation_runtime_more|-|-|tests/test_nc_interpolation_runtime_more.c src/nc_interpolation.c src/nc_cycle.c src/nc_feed.c src/nc_motion_filter.c src/nc_interp_math.c src/system_shared.c
test_nc_reference_markers_more|-|-|tests/test_nc_reference_markers_more.c src/nc_reference.c src/system_shared.c
test_rt_control_trace_more|-|-|tests/test_rt_control_trace_more.c src/rt_control.c src/nc_rotary_mcc.c src/nc_design_features.c src/nc_feature_backlog.c src/nc_buffer.c src/nc_parser.c src/nc_synchronization.c src/nc_lathe_cycle.c src/nc_kinematics.c src/nc_interpolation.c src/nc_compensation.c src/nc_feed.c src/nc_motion_filter.c src/nc_cycle.c src/nc_interp_math.c src/nc_lookahead.c src/nc_parser_feature.c src/nc_parser_modal.c src/nc_parser_tokens.c src/nc_axis_config.c src/nc_capability.c src/nc_codes.c src/nc_coordinate.c src/nc_coordinate_transform.c src/nc_interference.c src/nc_diagnostics.c src/nc_program.c src/nc_safety_motion.c src/nc_spindle.c src/nc_reference.c src/nc_tool_management.c src/nc_precision.c src/system_shared.c
test_control_api_gateways_more|-|-|tests/test_control_api_gateways_more.c src/control_api.c src/nc_design_features.c src/nc_feature_backlog.c src/system_shared.c src/nc_parser.c src/nc_parser_modal.c src/nc_parser_tokens.c src/nc_parser_feature.c src/nc_codes.c src/nc_coordinate.c src/nc_coordinate_transform.c src/nc_cycle.c src/nc_interpolation.c src/nc_feed.c src/nc_motion_filter.c src/nc_buffer.c src/nc_compensation.c src/nc_kinematics.c src/nc_axis_config.c src/nc_rotary_mcc.c src/nc_interp_math.c src/nc_lookahead.c src/nc_program.c src/nc_lathe_cycle.c src/nc_safety_motion.c src/nc_interference.c src/nc_diagnostics.c src/nc_reference.c src/nc_precision.c src/nc_spindle.c src/nc_synchronization.c src/nc_tool_management.c src/nc_capability.c
test_nc_feature_backlog_reachability|-|-|tests/test_nc_feature_backlog_reachability.c src/nc_feature_backlog.c src/system_shared.c
test_nc_feature_backlog_aux_safety|-|-|tests/test_nc_feature_backlog_aux_safety.c src/nc_feature_backlog_aux_safety.c
test_nc_feature_backlog_lube_brake_thermal|/WX|-|tests/test_nc_feature_backlog_lube_brake_thermal.c src/nc_feature_backlog_lube_brake_thermal.c
test_nc_feature_backlog_readiness_sensors|-|-|tests/test_nc_feature_backlog_readiness_sensors.c src/nc_feature_backlog_readiness_sensors.c
test_nc_feature_backlog_pallet_fixture_safety|-|-|tests/test_nc_feature_backlog_pallet_fixture_safety.c src/nc_feature_backlog_pallet_fixture_safety.c
test_nc_feature_backlog_tool_utility_monitors|-|-|tests/test_nc_feature_backlog_tool_utility_monitors.c src/nc_feature_backlog_tool_utility_monitors.c
test_nc_feature_backlog_process_safety|-|-|tests/test_nc_feature_backlog_process_safety.c src/nc_feature_backlog_process_safety.c
test_nc_feature_backlog_service_interlocks|-|-|tests/test_nc_feature_backlog_service_interlocks.c src/nc_feature_backlog_service_interlocks.c
test_nc_feature_backlog_loader_environment|-|-|tests/test_nc_feature_backlog_loader_environment.c src/nc_feature_backlog_loader_environment.c
test_nc_feature_backlog_contract_matrix|/WX|-|tests/test_nc_feature_backlog_contract_matrix.c src/nc_feature_backlog_aux_safety.c src/nc_feature_backlog_lube_brake_thermal.c src/nc_feature_backlog_readiness_sensors.c src/nc_feature_backlog_pallet_fixture_safety.c src/nc_feature_backlog_tool_utility_monitors.c src/nc_feature_backlog_process_safety.c src/nc_feature_backlog_service_interlocks.c src/nc_feature_backlog_loader_environment.c
test_nc_feature_backlog_boundary_contracts|-|-|tests/test_nc_feature_backlog_boundary_contracts.c src/nc_feature_backlog_aux_safety.c src/nc_feature_backlog_lube_brake_thermal.c src/nc_feature_backlog_readiness_sensors.c src/nc_feature_backlog_pallet_fixture_safety.c src/nc_feature_backlog_tool_utility_monitors.c src/nc_feature_backlog_process_safety.c src/nc_feature_backlog_service_interlocks.c src/nc_feature_backlog_loader_environment.c
test_nc_feature_backlog_status_accumulation|-|-|tests/test_nc_feature_backlog_status_accumulation.c src/nc_feature_backlog_aux_safety.c src/nc_feature_backlog_lube_brake_thermal.c src/nc_feature_backlog_readiness_sensors.c src/nc_feature_backlog_pallet_fixture_safety.c src/nc_feature_backlog_tool_utility_monitors.c src/nc_feature_backlog_process_safety.c src/nc_feature_backlog_service_interlocks.c
test_nc_feature_backlog_reset_idempotence|-|-|tests/test_nc_feature_backlog_reset_idempotence.c src/nc_feature_backlog_aux_safety.c src/nc_feature_backlog_lube_brake_thermal.c src/nc_feature_backlog_readiness_sensors.c src/nc_feature_backlog_pallet_fixture_safety.c src/nc_feature_backlog_tool_utility_monitors.c src/nc_feature_backlog_process_safety.c src/nc_feature_backlog_service_interlocks.c
test_nc_feature_backlog_sparse_cross_contracts|-|-|tests/test_nc_feature_backlog_sparse_cross_contracts.c src/nc_feature_backlog_aux_safety.c src/nc_feature_backlog_lube_brake_thermal.c src/nc_feature_backlog_readiness_sensors.c src/nc_feature_backlog_pallet_fixture_safety.c src/nc_feature_backlog_tool_utility_monitors.c src/nc_feature_backlog_process_safety.c src/nc_feature_backlog_service_interlocks.c
test_nc_feature_backlog_standalone_contract|/DIBM_BOB_TEST_STANDALONE=1|-DIBM_BOB_TEST_STANDALONE=1|tests/test_nc_feature_backlog_standalone_contract.c
